"Type","From","To","Anchor Text","Alt Text","Follow","Target","Rel","Status Code","Status","Path Type","Link Path","Link Position","Link Origin","Size","Transferred"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/18-february-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/28-february-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/31-january-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/21-february-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/07-february-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/04-february-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/history/?page=10","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/div[@class='disclaimer-block']/div/p[2]/a[3]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/history/?page=11","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/div[@class='disclaimer-block']/div/p[2]/a[3]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/23-april-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/10-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/03-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/26-april-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/30-april-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/24-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/21-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/14-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/17-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/07-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/12-april-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/02-april-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/09-april-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/19-april-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/16-april-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/29-march-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/26-march-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/19-march-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/05-april-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/22-march-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/5-march-2025","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/1-march-2025","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/12-march-2025","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/8-march-2025","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/15-march-2025","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/19-march-2025","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/6-may-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/11-may-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/10-may-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/9-may-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/5-may-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/7-may-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/8-may-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/11-april-2026","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/15-april-2026","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/25-april-2026","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/18-april-2026","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/29-april-2026","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto-plus-1/22-april-2026","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/1-may-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/28-april-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/2-may-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/30-april-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/04-may-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/4-may-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/3-may-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/29-april-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/16-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/18-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/13-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/15-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/17-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/14-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/12-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/20-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/25-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/24-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/21-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/23-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/19-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/22-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/8-june-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/2-june-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/4-june-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/3-june-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/08-june-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/7-june-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/6-june-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/daily-lotto/5-june-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/3-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/14-june-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/05-july-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/02-july-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/28-june-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/7-may-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/18-june-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/21-june-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/25-june-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/7-june-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/4-june-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/12-july-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/30-july-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/09-july-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/26-july-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/16-july-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/23-july-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/19-july-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/21-january-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/04-february-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/11-february-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/31-january-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/07-february-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/28-january-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/24-january-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/4-march-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/7-march-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/14-january-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/17-january-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/27-december-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/03-january-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/07-january-2026/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
"Hyperlink","https://nextdrawlogic.com/results/lotto/31-december-2025/","https://nextdrawlogic.com/terms/","Terms of Use","","True","","","404","Not Found","Root-Relative","//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4]","Content","HTML","0","0"
